time,lap,lapdist,speed,rpm,gear,throttle,brake,steering
148.557,3,2800,205.8,6802,5,100,0,-6
148.693,3,2808,217.2,8360,5,100,0,-6
148.822,3,2816,228.5,9919,6,100,0,-5
148.945,3,2824,239.8,11477,6,100,0,-4
149.062,3,2832,251.2,7535,6,100,0,-3
149.174,3,2840,262.5,9094,7,100,0,-3
149.282,3,2848,273.8,10652,7,100,0,-2
149.385,3,2856,285.2,6710,7,100,0,-1
149.484,3,2864,296.5,8269,7,100,0,-1
149.58,3,2872,305.0,9438,8,100,0,0
149.674,3,2880,305.0,9438,8,100,0,0
149.769,3,2888,305.0,9438,8,100,0,0
149.863,3,2896,305.0,9438,8,100,0,0
149.957,3,2904,305.0,9438,8,100,0,0
150.052,3,2912,305.0,9438,8,100,0,0
150.146,3,2920,305.0,9438,8,100,0,0
150.241,3,2928,305.0,9438,8,100,0,0
150.335,3,2936,305.0,9438,8,100,0,0
150.43,3,2944,305.0,9438,8,100,0,0
150.524,3,2952,305.0,9438,8,100,0,0
150.618,3,2960,305.0,9438,8,100,0,0
150.713,3,2968,305.0,9438,8,100,0,0
150.807,3,2976,305.0,9438,8,100,0,0
150.902,3,2984,305.0,9438,8,100,0,0
150.996,3,2992,305.0,9438,8,100,0,0
151.09,3,3000,305.0,9438,8,100,0,0
151.185,3,3008,305.0,9438,8,100,0,0
151.279,3,3016,305.0,9438,8,100,0,0
151.374,3,3024,305.0,9438,8,100,0,0
151.468,3,3032,305.0,9438,8,100,0,0
151.563,3,3040,305.0,9438,8,100,0,0
151.657,3,3048,305.0,9438,8,100,0,0
151.751,3,3056,305.0,9438,8,100,0,0
151.846,3,3064,305.0,9438,8,100,0,0
151.94,3,3072,305.0,9438,8,100,0,0
152.035,3,3080,305.0,9438,8,100,0,0
152.129,3,3088,305.0,9438,8,100,0,0
152.224,3,3096,305.0,9438,8,100,0,0
152.318,3,3104,305.0,9438,8,100,0,0
152.412,3,3112,305.0,9438,8,100,0,0
152.507,3,3120,305.0,9438,8,100,0,0
152.601,3,3128,305.0,9438,8,100,0,0
152.696,3,3136,305.0,9438,8,100,0,0
152.79,3,3144,305.0,9438,8,100,0,0
152.885,3,3152,305.0,9438,8,100,0,0
152.979,3,3160,305.0,9438,8,100,0,0
153.073,3,3168,305.0,9438,8,100,0,0
153.168,3,3176,305.0,9438,8,100,0,0
153.262,3,3184,305.0,9438,8,100,0,0
153.357,3,3192,305.0,9438,8,100,0,0
153.451,3,3200,305.0,9438,8,100,0,0
153.751,4,0,306.2,9605,8,35,7,0
153.845,4,8,306.2,9605,8,35,7,0
153.939,4,16,306.2,9605,8,35,7,0
154.033,4,24,306.2,9605,8,35,7,0
154.127,4,32,306.2,9605,8,35,7,0
154.221,4,40,306.2,9605,8,35,7,0
154.315,4,48,306.2,9605,8,35,7,0
154.409,4,56,306.2,9605,8,35,7,0
154.503,4,64,306.2,9605,8,35,7,0
154.597,4,72,306.2,9605,8,35,7,0
154.692,4,80,306.2,9605,8,35,7,0
154.786,4,88,306.2,9605,8,35,7,0
154.88,4,96,306.2,9605,8,35,7,0
154.974,4,104,306.2,9605,8,35,7,0
155.068,4,112,306.2,9605,8,35,7,0
155.162,4,120,306.2,9605,8,35,7,0
155.256,4,128,306.2,9605,8,35,7,0
155.35,4,136,306.2,9605,8,35,7,0
155.444,4,144,306.2,9605,8,35,7,0
155.538,4,152,306.2,9605,8,35,7,0
155.632,4,160,306.2,9605,8,35,7,0
155.726,4,168,306.2,9605,8,35,7,0
155.82,4,176,306.2,9605,8,35,7,0
155.914,4,184,306.2,9605,8,35,7,0
156.008,4,192,306.2,9605,8,35,7,0
156.102,4,200,306.2,9605,8,35,7,0
156.196,4,208,306.2,9605,8,35,7,0
156.29,4,216,306.2,9605,8,35,7,0
156.384,4,224,306.2,9605,8,24,24,0
156.479,4,232,303.4,9219,8,0,74,0
156.576,4,240,292.2,7673,7,0,74,-1
156.676,4,248,280.9,6126,7,0,74,-2
156.781,4,256,269.7,10080,7,0,74,-3
156.89,4,264,258.4,8534,6,0,73,-4
157.004,4,272,247.2,6988,6,0,73,-5
157.123,4,280,235.9,10942,6,0,73,-6
157.248,4,288,224.7,9396,6,0,73,-7
157.379,4,296,213.5,7849,5,0,72,-8
157.518,4,304,202.2,6303,5,0,72,-9
157.665,4,312,191.0,10257,5,0,72,-10
157.82,4,320,179.7,8711,4,0,71,-10
157.985,4,328,168.5,7165,4,0,71,-11
158.162,4,336,157.2,11119,4,0,71,-12
158.352,4,344,146.0,9572,4,0,71,-13
158.557,4,352,134.7,8026,3,0,70,-14
158.78,4,360,123.5,6480,3,0,70,-15
159.025,4,368,112.2,10434,3,0,70,-16
159.295,4,376,101.0,8888,3,100,0,-17
159.58,4,384,101.0,8888,3,100,0,-17
159.85,4,392,112.2,10434,3,100,0,-16
160.094,4,400,123.5,6480,3,100,0,-15
160.317,4,408,134.7,8026,3,100,0,-14
160.523,4,416,146.0,9572,4,100,0,-13
160.713,4,424,157.2,11119,4,100,0,-12
160.89,4,432,168.5,7165,4,100,0,-11
161.055,4,440,179.7,8711,4,100,0,-10
161.21,4,448,191.0,10257,5,100,0,-10
161.357,4,456,202.2,6303,5,100,0,-9
161.495,4,464,213.5,7849,5,100,0,-8
161.627,4,472,224.7,9396,6,100,0,-7
161.752,4,480,235.9,10942,6,100,0,-6
161.871,4,488,247.2,6988,6,100,0,-5
161.985,4,496,258.4,8534,6,100,0,-4
162.094,4,504,269.7,10080,7,100,0,-3
162.199,4,512,280.9,6126,7,100,0,-2
162.299,4,520,292.2,7673,7,100,0,-1
162.396,4,528,303.4,9219,8,100,0,0
162.49,4,536,306.2,9605,8,35,7,0
162.584,4,544,306.2,9605,8,35,7,0
162.679,4,552,306.2,9605,8,35,7,0
162.773,4,560,306.2,9605,8,35,7,0
162.867,4,568,306.2,9605,8,35,7,0
162.961,4,576,306.2,9605,8,35,7,0
163.055,4,584,306.2,9605,8,35,7,0
163.149,4,592,306.2,9605,8,35,7,0
163.243,4,600,306.2,9605,8,35,7,0
163.337,4,608,306.2,9605,8,35,7,0
163.431,4,616,306.2,9605,8,35,7,0
163.525,4,624,306.2,9605,8,35,7,0
163.619,4,632,306.2,9605,8,35,7,0
163.713,4,640,306.2,9605,8,35,7,0
163.807,4,648,306.2,9605,8,35,7,0
163.901,4,656,306.2,9605,8,35,7,0
163.995,4,664,306.2,9605,8,35,7,0
164.089,4,672,306.2,9605,8,35,7,0
164.183,4,680,306.2,9605,8,35,7,0
164.277,4,688,306.2,9605,8,35,7,0
164.371,4,696,306.2,9605,8,14,38,0
164.466,4,704,301.0,8892,8,0,69,0
164.564,4,712,290.7,7465,7,0,69,-1
164.665,4,720,280.3,6039,7,0,69,-1
164.769,4,728,269.9,10112,7,0,68,-2
164.878,4,736,259.5,8686,6,0,68,-3
164.991,4,744,249.2,7259,6,0,68,-3
165.109,4,752,238.8,11333,6,0,68,-4
165.233,4,760,228.4,9906,6,0,67,-4
165.362,4,768,218.0,8480,5,0,67,-5
165.497,4,776,207.7,7053,5,0,67,-5
165.639,4,784,197.3,11127,5,0,67,-6
165.789,4,792,186.9,9700,5,0,66,-6
165.948,4,800,176.5,8274,4,0,66,-7
166.116,4,808,166.2,6847,4,0,66,-8
166.295,4,816,155.8,10921,4,100,0,-8
166.479,4,824,155.8,10921,4,100,0,-8
166.658,4,832,166.2,6847,4,100,0,-8
166.826,4,840,176.5,8274,4,100,0,-7
166.985,4,848,186.9,9700,5,100,0,-6
167.135,4,856,197.3,11127,5,100,0,-6
167.277,4,864,207.7,7053,5,100,0,-5
167.412,4,872,218.0,8480,5,100,0,-5
167.541,4,880,228.4,9906,6,100,0,-4
167.665,4,888,238.8,11333,6,100,0,-4
167.783,4,896,249.2,7259,6,100,0,-3
167.896,4,904,259.5,8686,6,100,0,-3
168.005,4,912,269.9,10112,7,100,0,-2
168.109,4,920,280.3,6039,7,100,0,-1
168.21,4,928,290.7,7465,7,100,0,-1
168.308,4,936,301.0,8892,8,100,0,0
168.403,4,944,306.2,9605,8,35,7,0
168.497,4,952,306.2,9605,8,35,7,0
168.591,4,960,306.2,9605,8,35,7,0
168.685,4,968,306.2,9605,8,35,7,0
168.779,4,976,306.2,9605,8,35,7,0
168.873,4,984,306.2,9605,8,35,7,0
168.976,4,992,251.1,7526,6,60,45,0
169.091,4,1000,251.1,7526,6,60,45,0
169.206,4,1008,251.1,7526,6,60,45,0
169.32,4,1016,251.1,7526,6,60,45,0
169.435,4,1024,251.1,7526,6,60,45,0
169.55,4,1032,251.1,7526,6,60,45,0
169.664,4,1040,251.1,7526,6,60,45,0
169.779,4,1048,251.1,7526,6,60,45,0
169.894,4,1056,251.1,7526,6,60,45,0
170.008,4,1064,251.1,7526,6,60,45,0
170.123,4,1072,251.1,7526,6,60,45,0
170.238,4,1080,251.1,7526,6,60,45,0
170.355,4,1088,242.0,6274,6,60,45,-1
170.476,4,1096,232.9,10523,6,60,45,-2
170.602,4,1104,223.8,9271,6,60,45,-3
170.733,4,1112,214.7,8019,5,60,45,-4
170.87,4,1120,205.6,6767,5,60,45,-5
171.014,4,1128,196.5,11015,5,60,45,-6
171.164,4,1136,187.4,9763,5,60,45,-7
171.321,4,1144,178.3,8511,4,60,45,-8
171.487,4,1152,169.2,7259,4,60,45,-9
171.662,4,1160,160.1,6008,4,60,45,-10
171.847,4,1168,151.0,10256,4,60,45,-11
172.044,4,1176,141.8,9004,4,60,45,-12
172.254,4,1184,132.7,7752,3,60,45,-13
172.478,4,1192,123.6,6500,3,60,45,-14
172.72,4,1200,114.5,10748,3,60,45,-15
172.982,4,1208,105.4,9496,3,60,45,-16
173.268,4,1216,96.3,9745,2,60,45,-17
173.581,4,1224,87.2,8493,2,60,45,-18
173.93,4,1232,78.1,12741,2,60,45,-19
174.321,4,1240,69.0,11489,2,60,45,-20
174.768,4,1248,59.9,10237,2,60,45,-21
175.209,4,1256,70.7,11728,2,75,0,-21
175.589,4,1264,80.7,7602,2,75,0,-20
175.925,4,1272,90.7,8976,2,75,0,-19
176.226,4,1280,100.7,8850,3,75,0,-18
176.498,4,1288,110.7,10224,3,75,0,-17
176.747,4,1296,120.7,6098,3,75,0,-16
176.976,4,1304,130.7,7472,3,75,0,-15
177.189,4,1312,140.7,8846,4,75,0,-14
177.386,4,1320,150.7,10220,4,75,0,-13
177.571,4,1328,160.7,6094,4,75,0,-12
177.745,4,1336,170.7,7468,4,75,0,-11
177.909,4,1344,180.7,8842,5,75,0,-10
178.064,4,1352,190.7,10216,5,75,0,-9
178.211,4,1360,200.7,6090,5,75,0,-8
178.351,4,1368,210.6,7464,5,75,0,-7
178.485,4,1376,220.6,8838,6,75,0,-6
178.613,4,1384,230.6,10212,6,75,0,-5
178.735,4,1392,240.6,6086,6,75,0,-4
178.852,4,1400,250.6,7460,6,75,0,-3
178.965,4,1408,260.6,8834,7,75,0,-2
179.073,4,1416,270.6,10208,7,75,0,-1
179.179,4,1424,275.6,10895,7,75,0,0
179.283,4,1432,275.6,10895,7,75,0,0
179.388,4,1440,275.6,10895,7,75,0,0
179.492,4,1448,275.6,10895,7,75,0,0
179.591,4,1456,306.2,9605,8,35,7,0
179.685,4,1464,306.2,9605,8,35,7,0
179.779,4,1472,306.2,9605,8,35,7,0
179.873,4,1480,306.2,9605,8,35,7,0
179.967,4,1488,306.2,9605,8,35,7,0
180.061,4,1496,306.2,9605,8,35,7,0
180.155,4,1504,306.2,9605,8,35,7,0
180.25,4,1512,306.2,9605,8,35,7,0
180.344,4,1520,306.2,9605,8,35,7,0
180.438,4,1528,306.2,9605,8,35,7,0
180.532,4,1536,306.2,9605,8,35,7,0
180.626,4,1544,306.2,9605,8,35,7,0
180.72,4,1552,306.2,9605,8,35,7,0
180.814,4,1560,306.2,9605,8,35,7,0
180.908,4,1568,306.2,9605,8,35,7,0
181.002,4,1576,306.2,9605,8,35,7,0
181.096,4,1584,306.2,9605,8,35,7,0
181.19,4,1592,306.2,9605,8,35,7,0
181.284,4,1600,306.2,9605,8,35,7,0
181.378,4,1608,306.2,9605,8,35,7,0
181.472,4,1616,306.2,9605,8,12,41,0
181.567,4,1624,300.5,8819,8,0,75,0
181.665,4,1632,289.1,7248,7,0,75,-1
181.766,4,1640,277.6,11176,7,0,75,-2
181.872,4,1648,266.2,9604,7,0,75,-3
181.983,4,1656,254.8,8033,6,0,74,-4
182.099,4,1664,243.4,6461,6,0,74,-5
182.22,4,1672,231.9,10390,6,0,74,-5
182.347,4,1680,220.5,8818,6,0,74,-6
182.481,4,1688,209.1,7246,5,0,73,-7
182.623,4,1696,197.6,11175,5,0,73,-8
182.773,4,1704,186.2,9603,5,0,73,-9
182.932,4,1712,174.8,8031,4,0,72,-9
183.103,4,1720,163.3,6460,4,0,72,-10
183.285,4,1728,151.9,10388,4,0,72,-11
183.482,4,1736,140.5,8816,4,0,72,-12
183.696,4,1744,129.1,7245,3,15,37,-13
183.924,4,1752,123.3,6459,3,100,0,-13
184.148,4,1760,134.8,8031,3,100,0,-12
184.353,4,1768,146.2,9602,4,100,0,-11
184.542,4,1776,157.6,11174,4,100,0,-11
184.718,4,1784,169.1,7245,4,100,0,-10
184.883,4,1792,180.5,8817,5,100,0,-9
185.038,4,1800,191.9,10389,5,100,0,-8
185.184,4,1808,203.3,6460,5,100,0,-7
185.321,4,1816,214.8,8032,5,100,0,-7
185.452,4,1824,226.2,9604,6,100,0,-6
185.576,4,1832,237.6,11175,6,100,0,-5
185.695,4,1840,249.1,7247,6,100,0,-4
185.808,4,1848,260.5,8819,7,100,0,-3
185.916,4,1856,271.9,10390,7,100,0,-2
186.019,4,1864,283.4,6462,7,100,0,-2
186.119,4,1872,294.8,8034,7,100,0,-1
186.215,4,1880,306.2,9605,8,35,7,0
186.309,4,1888,306.2,9605,8,35,7,0
186.403,4,1896,306.2,9605,8,35,7,0
186.497,4,1904,306.2,9605,8,35,7,0
186.591,4,1912,306.2,9605,8,35,7,0
186.685,4,1920,306.2,9605,8,35,7,0
186.779,4,1928,306.2,9605,8,35,7,0
186.873,4,1936,306.2,9605,8,35,7,0
186.967,4,1944,306.2,9605,8,35,7,0
187.061,4,1952,306.2,9605,8,35,7,0
187.155,4,1960,306.2,9605,8,35,7,0
187.249,4,1968,306.2,9605,8,35,7,0
187.344,4,1976,306.2,9605,8,35,7,0
187.438,4,1984,306.2,9605,8,35,7,0
187.532,4,1992,306.2,9605,8,35,7,0
187.626,4,2000,306.2,9605,8,35,7,0
187.72,4,2008,306.2,9605,8,35,7,0
187.814,4,2016,306.2,9605,8,35,7,0
187.908,4,2024,306.2,9605,8,35,7,0
188.002,4,2032,306.2,9605,8,35,7,0
188.096,4,2040,306.2,9605,8,0,72,0
188.192,4,2048,295.3,8107,7,0,72,-1
188.291,4,2056,284.4,6610,7,0,72,-2
188.394,4,2064,273.5,10612,7,0,72,-3
188.502,4,2072,262.6,9114,7,0,71,-4
188.614,4,2080,251.8,7616,6,0,71,-5
188.731,4,2088,240.9,6118,6,0,71,-6
188.853,4,2096,230.0,10120,6,0,71,-7
188.981,4,2104,219.1,8623,5,0,70,-7
189.116,4,2112,208.2,7125,5,0,70,-8
189.258,4,2120,197.3,11127,5,0,70,-9
189.408,4,2128,186.4,9629,5,0,70,-10
189.567,4,2136,175.5,8131,4,0,69,-11
189.737,4,2144,164.6,6633,4,0,69,-12
189.918,4,2152,153.7,10635,4,0,69,-13
190.112,4,2160,142.8,9138,4,0,69,-14
190.322,4,2168,131.9,7640,3,0,68,-15
190.549,4,2176,121.0,6142,3,0,68,-16
190.798,4,2184,110.1,10144,3,0,68,-17
191.074,4,2192,99.2,10146,2,0,67,-18
191.381,4,2200,88.4,8648,2,100,0,-19
191.688,4,2208,99.2,10146,2,100,0,-18
191.963,4,2216,110.1,10144,3,100,0,-17
192.212,4,2224,121.0,6142,3,100,0,-16
192.44,4,2232,131.9,7640,3,100,0,-15
192.649,4,2240,142.8,9138,4,100,0,-14
192.843,4,2248,153.7,10635,4,100,0,-13
193.024,4,2256,164.6,6633,4,100,0,-12
193.194,4,2264,175.5,8131,4,100,0,-11
193.353,4,2272,186.4,9629,5,100,0,-10
193.503,4,2280,197.3,11127,5,100,0,-9
193.645,4,2288,208.2,7125,5,100,0,-8
193.78,4,2296,219.1,8623,5,100,0,-7
193.908,4,2304,230.0,10120,6,100,0,-7
194.031,4,2312,240.9,6118,6,100,0,-6
194.147,4,2320,251.8,7616,6,100,0,-5
194.259,4,2328,262.6,9114,7,100,0,-4
194.367,4,2336,273.5,10612,7,100,0,-3
194.47,4,2344,284.4,6610,7,100,0,-2
194.569,4,2352,295.3,8107,7,100,0,-1
194.665,4,2360,306.2,9605,8,35,7,0
194.759,4,2368,306.2,9605,8,35,7,0
194.853,4,2376,306.2,9605,8,35,7,0
194.947,4,2384,306.2,9605,8,35,7,0
195.041,4,2392,306.2,9605,8,35,7,0
195.135,4,2400,306.2,9605,8,35,7,0
195.23,4,2408,306.2,9605,8,35,7,0
195.324,4,2416,306.2,9605,8,35,7,0
195.418,4,2424,306.2,9605,8,35,7,0
195.512,4,2432,306.2,9605,8,35,7,0
195.606,4,2440,306.2,9605,8,35,7,0
195.7,4,2448,306.2,9605,8,35,7,0
195.794,4,2456,306.2,9605,8,35,7,0
195.888,4,2464,306.2,9605,8,35,7,0
195.982,4,2472,306.2,9605,8,35,7,0
196.076,4,2480,306.2,9605,8,35,7,0
196.17,4,2488,306.2,9605,8,35,7,0
196.264,4,2496,306.2,9605,8,35,7,0
196.358,4,2504,306.2,9605,8,35,7,0
196.452,4,2512,306.2,9605,8,35,7,0
196.546,4,2520,306.2,9605,8,35,7,0
196.64,4,2528,306.2,9605,8,35,7,0
196.734,4,2536,306.2,9605,8,35,7,0
196.828,4,2544,306.2,9605,8,35,7,0
196.922,4,2552,306.2,9605,8,35,7,0
197.016,4,2560,306.2,9605,8,35,7,0
197.111,4,2568,306.2,9605,8,35,7,0
197.205,4,2576,306.2,9605,8,35,7,0
197.299,4,2584,306.2,9605,8,35,7,0
197.393,4,2592,306.2,9605,8,35,7,0
197.487,4,2600,306.2,9605,8,35,7,0
197.581,4,2608,306.2,9605,8,35,7,0
197.675,4,2616,306.2,9605,8,35,7,0
197.769,4,2624,306.2,9605,8,24,24,0
197.863,4,2632,303.4,9214,8,0,75,0
197.96,4,2640,292.0,7650,7,0,75,-1
198.061,4,2648,280.6,6085,7,0,75,-2
198.165,4,2656,269.2,10020,7,0,74,-2
198.275,4,2664,257.9,8456,6,0,74,-3
198.389,4,2672,246.5,6891,6,0,74,-4
198.509,4,2680,235.1,10827,6,0,74,-5
198.634,4,2688,223.7,9262,6,0,73,-5
198.766,4,2696,212.3,7698,5,0,73,-6
198.906,4,2704,201.0,6133,5,0,73,-7
199.053,4,2712,189.6,10068,5,0,73,-7
199.21,4,2720,178.2,8504,4,0,72,-8
199.377,4,2728,166.8,6939,4,0,72,-9
199.555,4,2736,155.5,10875,4,0,72,-10
199.748,4,2744,144.1,9310,4,15,37,-10
199.952,4,2752,138.4,8528,3,100,0,-11
200.151,4,2760,149.8,10092,4,100,0,-10
200.337,4,2768,161.1,6157,4,100,0,-9
200.509,4,2776,172.5,7722,4,100,0,-8
200.671,4,2784,183.9,9286,5,100,0,-8
200.823,4,2792,195.3,10851,5,100,0,-7
200.966,4,2800,206.7,6915,5,100,0,-6
201.102,4,2808,218.0,8480,5,100,0,-6
201.23,4,2816,229.4,10044,6,100,0,-5
201.353,4,2824,240.8,6109,6,100,0,-4
201.47,4,2832,252.2,7674,6,100,0,-3
201.582,4,2840,263.6,9238,7,100,0,-3
201.688,4,2848,274.9,10803,7,100,0,-2
201.791,4,2856,286.3,6867,7,100,0,-1
201.89,4,2864,297.7,8432,7,100,0,-1
201.985,4,2872,306.2,9605,8,35,7,0
202.079,4,2880,306.2,9605,8,35,7,0
202.173,4,2888,306.2,9605,8,35,7,0
202.267,4,2896,306.2,9605,8,35,7,0
202.361,4,2904,306.2,9605,8,35,7,0
202.455,4,2912,306.2,9605,8,35,7,0
202.549,4,2920,306.2,9605,8,35,7,0
202.643,4,2928,306.2,9605,8,35,7,0
202.738,4,2936,306.2,9605,8,35,7,0
202.832,4,2944,306.2,9605,8,35,7,0
202.926,4,2952,306.2,9605,8,35,7,0
203.02,4,2960,306.2,9605,8,35,7,0
203.114,4,2968,306.2,9605,8,35,7,0
203.208,4,2976,306.2,9605,8,35,7,0
203.302,4,2984,306.2,9605,8,35,7,0
203.396,4,2992,306.2,9605,8,35,7,0
203.49,4,3000,306.2,9605,8,35,7,0
203.584,4,3008,306.2,9605,8,35,7,0
203.678,4,3016,306.2,9605,8,35,7,0
203.772,4,3024,306.2,9605,8,35,7,0
203.866,4,3032,306.2,9605,8,35,7,0
203.96,4,3040,306.2,9605,8,35,7,0
204.054,4,3048,306.2,9605,8,35,7,0
204.148,4,3056,306.2,9605,8,35,7,0
204.242,4,3064,306.2,9605,8,35,7,0
204.336,4,3072,306.2,9605,8,35,7,0
204.43,4,3080,306.2,9605,8,35,7,0
204.524,4,3088,306.2,9605,8,35,7,0
204.619,4,3096,306.2,9605,8,35,7,0
204.713,4,3104,306.2,9605,8,35,7,0
204.807,4,3112,306.2,9605,8,35,7,0
204.901,4,3120,306.2,9605,8,35,7,0
204.995,4,3128,306.2,9605,8,35,7,0
205.089,4,3136,306.2,9605,8,35,7,0
205.183,4,3144,306.2,9605,8,35,7,0
205.277,4,3152,306.2,9605,8,35,7,0
205.371,4,3160,306.2,9605,8,35,7,0
205.465,4,3168,306.2,9605,8,35,7,0
205.559,4,3176,306.2,9605,8,35,7,0
205.653,4,3184,306.2,9605,8,35,7,0
205.747,4,3192,306.2,9605,8,35,7,0
205.841,4,3200,306.2,9605,8,35,7,0
206.141,5,0,307.4,9773,8,30,15,0
206.235,5,8,307.4,9773,8,30,15,0
206.328,5,16,307.4,9773,8,30,15,0
206.422,5,24,307.4,9773,8,30,15,0
206.516,5,32,307.4,9773,8,30,15,0
206.609,5,40,307.4,9773,8,30,15,0
206.703,5,48,307.4,9773,8,30,15,0
206.797,5,56,307.4,9773,8,30,15,0
206.89,5,64,307.4,9773,8,30,15,0
206.984,5,72,307.4,9773,8,30,15,0
207.078,5,80,307.4,9773,8,30,15,0
207.171,5,88,307.4,9773,8,30,15,0
207.265,5,96,307.4,9773,8,30,15,0
207.359,5,104,307.4,9773,8,30,15,0
207.452,5,112,307.4,9773,8,30,15,0
207.546,5,120,307.4,9773,8,30,15,0
207.64,5,128,307.4,9773,8,30,15,0
207.734,5,136,307.4,9773,8,30,15,0
207.827,5,144,307.4,9773,8,30,15,0
207.921,5,152,307.4,9773,8,30,15,0
208.015,5,160,307.4,9773,8,30,15,0
208.108,5,168,307.4,9773,8,30,15,0
208.202,5,176,307.4,9773,8,30,15,0
208.296,5,184,307.4,9773,8,30,15,0
208.389,5,192,307.4,9773,8,30,15,0
208.483,5,200,307.4,9773,8,30,15,0
208.577,5,208,307.4,9773,8,30,15,0
208.67,5,216,307.4,9773,8,30,15,0
208.764,5,224,307.4,9773,8,19,31,0
208.858,5,232,304.6,9385,8,0,82,0
208.954,5,240,293.3,7833,7,0,81,-1
209.054,5,248,282.0,6280,7,0,81,-2
209.159,5,256,270.7,10228,7,0,80,-3
209.267,5,264,259.5,8676,6,0,80,-4
209.381,5,272,248.2,7123,6,0,79,-5
209.5,5,280,236.9,11071,6,0,78,-6
209.624,5,288,225.6,9519,6,0,78,-7
209.755,5,296,214.3,7966,5,0,77,-8
209.893,5,304,203.0,6414,5,0,77,-9
210.039,5,312,191.7,10362,5,0,76,-10
210.194,5,320,180.4,8809,5,0,76,-10
210.359,5,328,169.1,7257,4,0,75,-11
210.535,5,336,157.9,11205,4,0,75,-12
210.724,5,344,146.6,9652,4,0,74,-13
210.928,5,352,135.3,8100,3,0,74,-14
211.15,5,360,124.0,6548,3,0,73,-15
211.394,5,368,112.7,10495,3,0,73,-16
211.663,5,376,101.4,8943,3,100,0,-17
211.947,5,384,101.4,8943,3,100,0,-17
212.216,5,392,112.7,10495,3,100,0,-16
212.459,5,400,124.0,6548,3,100,0,-15
212.681,5,408,135.3,8100,3,100,0,-14
212.886,5,416,146.6,9652,4,100,0,-13
213.075,5,424,157.9,11205,4,100,0,-12
213.251,5,432,169.1,7257,4,100,0,-11
213.416,5,440,180.4,8809,5,100,0,-10
213.571,5,448,191.7,10362,5,100,0,-10
213.717,5,456,203.0,6414,5,100,0,-9
213.855,5,464,214.3,7966,5,100,0,-8
213.986,5,472,225.6,9519,6,100,0,-7
214.11,5,480,236.9,11071,6,100,0,-6
214.229,5,488,248.2,7123,6,100,0,-5
214.342,5,496,259.5,8676,6,100,0,-4
214.451,5,504,270.7,10228,7,100,0,-3
214.555,5,512,282.0,6280,7,100,0,-2
214.655,5,520,293.3,7833,7,100,0,-1
214.752,5,528,304.6,9385,8,100,0,0
214.846,5,536,307.4,9773,8,30,15,0
214.939,5,544,307.4,9773,8,30,15,0
215.033,5,552,307.4,9773,8,30,15,0
215.127,5,560,307.4,9773,8,30,15,0
215.22,5,568,307.4,9773,8,30,15,0
215.314,5,576,307.4,9773,8,30,15,0
215.408,5,584,307.4,9773,8,30,15,0
215.502,5,592,307.4,9773,8,30,15,0
215.595,5,600,307.4,9773,8,30,15,0
215.689,5,608,307.4,9773,8,30,15,0
215.783,5,616,307.4,9773,8,30,15,0
215.876,5,624,307.4,9773,8,30,15,0
215.97,5,632,307.4,9773,8,30,15,0
216.064,5,640,307.4,9773,8,30,15,0
216.157,5,648,307.4,9773,8,30,15,0
216.251,5,656,307.4,9773,8,30,15,0
216.345,5,664,307.4,9773,8,30,15,0
216.438,5,672,307.4,9773,8,30,15,0
216.532,5,680,307.4,9773,8,30,15,0
216.626,5,688,307.4,9773,8,30,15,0
216.719,5,696,307.4,9773,8,10,46,0
216.814,5,704,302.2,9057,8,0,76,0
216.911,5,712,291.8,7625,7,0,76,-1
217.011,5,720,281.4,6193,7,0,75,-1
217.115,5,728,271.0,10260,7,0,75,-2
217.224,5,736,260.6,8828,7,0,74,-3
217.337,5,744,250.2,7396,6,0,74,-3
217.454,5,752,239.7,11464,6,0,73,-4
217.577,5,760,229.3,10032,6,0,73,-4
217.706,5,768,218.9,8599,5,0,72,-5
217.84,5,776,208.5,7167,5,0,72,-5
217.982,5,784,198.1,11235,5,0,71,-6
218.131,5,792,187.7,9803,5,0,71,-6
218.289,5,800,177.2,8370,4,0,70,-7
218.457,5,808,166.8,6938,4,0,70,-8
218.635,5,816,156.4,11006,4,35,7,-8
218.819,5,824,156.4,11006,4,100,0,-8
218.997,5,832,166.8,6938,4,100,0,-8
219.165,5,840,177.2,8370,4,100,0,-7
219.322,5,848,187.7,9803,5,100,0,-6
219.472,5,856,198.1,11235,5,100,0,-6
219.613,5,864,208.5,7167,5,100,0,-5
219.748,5,872,218.9,8599,5,100,0,-5
219.877,5,880,229.3,10032,6,100,0,-4
219.999,5,888,239.7,11464,6,100,0,-4
220.117,5,896,250.2,7396,6,100,0,-3
220.23,5,904,260.6,8828,7,100,0,-3
220.338,5,912,271.0,10260,7,100,0,-2
220.442,5,920,281.4,6193,7,100,0,-1
220.543,5,928,291.8,7625,7,100,0,-1
220.64,5,936,302.2,9057,8,100,0,0
220.734,5,944,307.4,9773,8,30,15,0
220.828,5,952,307.4,9773,8,30,15,0
220.922,5,960,307.4,9773,8,30,15,0
221.015,5,968,307.4,9773,8,30,15,0
221.109,5,976,307.4,9773,8,30,15,0
221.203,5,984,307.4,9773,8,30,15,0
221.296,5,992,307.4,9773,8,30,15,0
221.39,5,1000,307.4,9773,8,30,15,0
221.484,5,1008,307.4,9773,8,30,15,0
221.577,5,1016,307.4,9773,8,30,15,0
